Title,Description,RDataPath,BiocVersion,Genome,SourceType,SourceUrl,SourceVersion,Species,TaxonomyId,Coordinate_1_based,DataProvider,Maintainer,RDataClass,DispatchClass,Tags,ResourceName
BADEA,"Pancreas cancer  gene expression data  used in, Badea et al, Hepatogastroenterology 2008",MetaGxPancreas/BADEA.rds,4.0,Affymetrix Human Genome U133 Plus 2.0 Array,RDS,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=gse15471,July 09 2018,Homo sapien,9606,FALSE,GEO,Michael Zon <[email]>,SummarizedExperiment,rds,pancreatic cancer expression,BADEA.rds
BALAGURANATH,"Pancreas cancer  gene expression data  used in Balagurunathan et al, Mol Cancer Ther 2008",MetaGxPancreas/BALAGURANATHAN.rds,4.0,Human 1A Microarray G4110A-G4110B,RDS,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE11838,July 09 2018,Homo sapien,9606,FALSE,GEO,Michael Zon <[email]>,SummarizedExperiment,rds,pancreatic cancer expression,BALAGURANATHAN.rds
CHEN,"Pancreas cancer  gene expression data  used in, Chen et al, PLoS One 2015",MetaGxPancreas/CHEN.rds,4.0,"Affymetrix,Rosetta-Merck RSTA Custom 2.0",RDS,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE57495,July 09 2018,Homo sapien,9606,FALSE,GEO,Michael Zon <[email]>,SummarizedExperiment,rds,pancreatic cancer expression,CHEN.rds
COLLISON,"Pancreas cancer  gene expression data  used in, Collisson et al.,Nat Med 2011",MetaGxPancreas/COLLISSON.rds,4.0,"Affymetrix, array U133 Plus 2.0",RDS,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE17891,July 09 2018,Homo sapien,9606,FALSE,GEO,Michael Zon <[email]>,SummarizedExperiment,rds,pancreatic cancer expression,COLLISSON.rds
GRUTZMANN,"Pancreas cancer  gene expression data  used in, Grutzmann et al, Neoplasia, 2004",MetaGxPancreas/GRUTZMANN.rds,4.0,Affymetrix GeneChip Human Genome HG-U133B,RDS,https://www.ebi.ac.uk/arrayexpress/experiments/E-MEXP-950/?query=pilarsky&s_page=1&s_pagesize=50,July 09 2018,Homo sapien,9606,FALSE,Array Express,Michael Zon <[email]>,SummarizedExperiment,rds,pancreatic cancer expression,GRUTZMANN.rds
ICGCSEQ,"Pancreas cancer  gene expression data  used in, Nones et al, Int. J. Cancer, 2014",MetaGxPancreas/ICGCSEQ.rds,4.0,Illumina HumanHT-12 V4.0 expression beadchip,RDS,http://icgc.org/icgc/cgp/68/304/798,July 09 2018,Homo sapien,9606,FALSE,ICGC,Michael Zon <[email]>,SummarizedExperiment,rds,pancreatic cancer expression,ICGCSEQ.rds
ICGCMICRO,"Pancreas cancer  gene expression data  used in, Bailey et al, Nature, 2016",MetaGxPancreas/ICGCMICRO.rds,4.0,Illumina HiSeq 2000-2500,RDS,http://icgc.org/icgc/cgp/68/304/798,July 09 2018,Homo sapien,9606,FALSE,ICGC,Michael Zon <[email]>,SummarizedExperiment,rds,pancreatic cancer expression,ICGCMICRO.rds
KIRBY,"Pancreas cancer  gene expression data  used in, Kirby et al., Mol Oncol 2016",MetaGxPancreas/KIRBY.rds,4.0,"Illumina, RNA seqencing HiSeq",RDS,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE79670,July 09 2018,Homo sapien,9606,FALSE,GEO,Michael Zon <[email]>,SummarizedExperiment,rds,pancreatic cancer expression,KIRBY.rds
OUH,"Pancreas cancer  gene expression data  used in, Sandhu et al, Mol Onc, 2015",MetaGxPancreas/OUH.rds,4.0,Agilent-028004 SurePrint G3 Human GE 8x60K Microarray,RDS,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE60980,July 09 2018,Homo sapien,9606,FALSE,GEO,Michael Zon <[email]>,SummarizedExperiment,rds,pancreatic cancer expression,OUH.rds
PCSI,"Pancreas cancer  gene expression data  used in, Notta et al, Nature 2016 ",MetaGxPancreas/PCSI.rds,4.0,Illumina HiSeq 2000-2500,RDS,Private,July 09 2018,Homo sapien,9606,FALSE,Private,Michael Zon <[email]>,SummarizedExperiment,rds,pancreatic cancer expression,PCSI.rds
PEI,"Pancreas cancer  gene expression data  used in, Pei et al, Cancer Cell 2009",MetaGxPancreas/PEI.rds,4.0,Affymetrix Human Genome U133 Plus 2.0 Array,RDS,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=gse16515,July 09 2018,Homo sapien,9606,FALSE,GEO,Michael Zon <[email]>,SummarizedExperiment,rds,pancreatic cancer expression,PEI.rds
TCGA,"Pancreas cancer  gene expression data  used in, TCGA Research Network, Cancer Cell 2017",MetaGxPancreas/TCGA.rds,4.0,IlluminaHiSeq_RNASeqV2,RDS,https://portal.gdc.cancer.gov/projects/TCGA-PAAD,July 09 2018,Homo sapien,9606,FALSE,GDC,Michael Zon <[email]>,SummarizedExperiment,rds,pancreatic cancer expression,TCGA.rds
UNC,"Pancreas cancer  gene expression data  used in, Moffitt et al, Nat Genet 2015",MetaGxPancreas/UNC.rds,4.0,Agilent-014850 Whole Human Genome Microarray 4x44K G4112F Agilent-014850 Whole Human Genome Microarray 4x44K G4112F ,RDS,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE71729,July 09 2018,Homo sapien,9606,FALSE,GEO,Michael Zon <[email]>,SummarizedExperiment,rds,pancreatic cancer expression,UNC.rds
WINTER,"Pancreas cancer  gene expression data  used in, Winter et al, PLoS Comput Biol, 2012",MetaGxPancreas/WINTER.rds,4.0,A-AFFY-44-Affymetrix GeneChip Human Genome U133 Plus 2.0 [HG-U133_Plus_2],RDS,http://www.ebi.ac.uk/arrayexpress/experiments/E-MEXP-2780/,July 09 2018,Homo sapien,9606,FALSE,Array Express,Michael Zon <[email]>,SummarizedExperiment,rds,pancreatic cancer expression,WINTER.rds
ZHANG,"Pancreas cancer  gene expression data  used in, Zhang et al, PLoS One 2012",MetaGxPancreas/ZHANG.rds,4.0,Affymetrix GeneChip Human Gene 1.0 ST arrays,RDS,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE28735,July 09 2018,Homo sapien,9606,FALSE,GEO,Michael Zon <[email]>,SummarizedExperiment,rds,pancreatic cancer expression,ZHANG.rds
HAMIDI,"Pancreas cancer  gene expression data  from Hamidi et al, not used in a paper",MetaGxPancreas/HAMIDI.rds,4.0,Agilent-012097 Human 1A Microarray (V2) G4110B,RDS,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE77858,July 09 2018,Homo sapien,9606,FALSE,GEO,Michael Zon <[email]>,SummarizedExperiment,rds,pancreatic cancer expression,HAMIDI.rds
YANG,"Pancreas cancer  gene expression data  used in, Yang et al, 2016, Cancer Research",MetaGxPancreas/YANG.rds,4.0,Affymetrix GeneChip Human Gene 1.0 ST,RDS,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE62452,July 09 2018,Homo sapien,9606,FALSE,GEO,Michael Zon <[email]>,SummarizedExperiment,rds,pancreatic cancer expression,YANG.rds
LUNARDI,"Pancreas cancer  gene expression data  used in, Lunardi S et al, 2014, Oncotarget",MetaGxPancreas/LUNARDI.rds,4.0, Agilent-014850 Whole Human Genome Microarray 4x44K G4112F,RDS,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE55643,July 09 2018,Homo sapien,9606,FALSE,GEO,Michael Zon <[email]>,SummarizedExperiment,rds,pancreatic cancer expression,LUNARDI.rds
JANKY,"Pancreas cancer  gene expression data  used in, Janky et al, BMC Cancer 2016",MetaGxPancreas/JANKY.rds,4.0,Affymetrix Human Genome U219 Array,RDS,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE62165,July 09 2018,Homo sapien,9606,FALSE,GEO,Michael Zon <[email]>,SummarizedExperiment,rds,pancreatic cancer expression,JANKY.rds
BAUER,"Pancreas cancer  gene expression data  used in, Bauer et al, 2016, Gastroenterology",MetaGxPancreas/BAUER.rds,4.0,Illumina human WG6 Expression BeadChip,RDS,https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-1791/,July 09 2018,Homo sapien,9606,FALSE,Array Express,Michael Zon <[email]>,SummarizedExperiment,rds,pancreatic cancer expression,BAUER.rds
HAIDER,"Pancreas cancer  gene expression data  used in, haider et al, Genome medicine, 2014",MetaGxPancreas/HAIDER.rds,4.0,Affymetrix Human Exon 1.0 ST Array,RDS,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE56560,July 09 2018,Homo sapien,9606,FALSE,GEO,Michael Zon <[email]>,SummarizedExperiment,rds,pancreatic cancer expression,HAIDER.rds
